seg_id_nhm,nsegment_v1_1
61167,57388
61168,57389
61169,57390
61170,57391
61171,57392
61172,57393
61173,57394
61174,57395
61175,57396
61176,57397
61177,57398
61178,57399
61179,57400
61180,57401
61181,57402
61182,57403
61183,57404
61184,57405
61185,57406
61186,57407
61187,57408
61188,57409
61189,57410
61190,57411
61191,57412
61192,57413
61193,57414
61194,57415
61195,57416
61196,57417
61197,57418
61198,57419
61199,57420
61200,57421
61201,57422
61202,57423
61203,57424
61204,57425
61205,57426
61206,57427
61207,57428
61208,57429
61209,57430
61210,57431
61211,57432
61212,57433
61213,57434
61214,57435
61215,57436
61216,57437
61217,57438
61218,57439
61219,57440
61220,57441
61221,57442
61222,57443
61223,57444
61224,57445
61225,57446
61226,57447
61227,57448
61228,57449
61229,57450
61230,57451
61231,57452
61232,57453
61233,57454
61234,57455
61235,57456
61236,57457
61237,57458
61238,57459
61239,57460
61240,57461
61241,57462
61242,57463
61243,57464
61244,57465
61245,57466
61246,57467
61247,57468
61248,57469
61249,57470
61250,57471
61251,57472
61252,57473
61253,57474
61254,57475
61255,57476
61256,57477
61257,57478
61258,57479
61259,57480
61260,57481
61261,57482
61262,57483
61263,57484
61264,57485
61265,57486
61266,57487
61267,57488
61268,57489
61269,57490
61270,57491
61271,57492
61272,57493
61273,57494
61274,57495
61275,57496
61276,57497
61277,57498
61278,57499
61279,57500
61280,57501
61281,57502
61282,57503
61283,57504
61284,57505
61285,57506
61286,57507
61287,57508
61288,57509
61289,57510
61290,57511
61291,57512
61292,57513
61293,57514
61294,57515
61295,57516
61296,57517
61297,57518
61298,57519
61299,57520
61300,57521
61301,57522
61302,57523
61303,57524
61304,57525
61305,57526
61306,57527
61307,57528
61308,57529
61309,57530
61310,57531
61311,57532
61312,57533
61313,57534
61314,57535
61315,57536
61316,57537
61317,57538
61318,57539
61319,57540
61320,57541
61321,57542
61322,57543
61323,57544
61324,57545
61325,57546
61326,57547
61327,57548
61328,57549
61329,57550
61330,57551
61331,57552
61332,57553
61333,57554
61334,57555
61335,57556
61336,57557
61337,57558
61338,57559
61339,57560
61340,57561
61341,57562
61342,57563
61343,57564
61344,57565
61345,57566
61346,57567
61347,57568
61348,57569
61349,57570
61350,57571
61351,57572
61352,57573
61353,57574
61354,57575
61355,57576
61356,57577
61357,57578
61358,57579
61359,57580
61360,57581
61361,57582
61362,57583
61363,57584
61364,57585
61365,57586
61366,57587
61367,57588
61368,57589
61369,57590
61370,57591
61371,57592
61372,57593
61373,57594
61374,57595
61375,57596
61376,57597
61377,57598
61378,57599
61379,57600
61380,57601
61381,57602
61382,57603
61383,57604
61384,57605
61385,57606
61386,57607
61387,57608
61388,57609
61389,57610
61390,57611
61391,57612
61392,57613
61393,57614
61394,57615
61395,57616
61396,57617
61397,57618
61398,57619
61399,57620
61400,57621
61401,57622
61402,57623
61403,57624
61404,57625
61405,57626
61406,57627
61407,57628
61408,57629
61409,57630
61410,57631
61411,57632
61412,57633
61413,57634
61414,57635
61415,57636
61416,57637
61417,57638
61418,57639
61419,57640
61420,57641
61421,57642
61422,57643
61423,57644
61424,57645
61425,57646
61426,57647
61427,57648
61428,57649
61429,57650
61430,57651
61431,57652
61432,57653
61433,57654
61434,57655
61435,57656
61436,57657
61437,57658
61438,57659
61439,57660
61440,57661
61441,57662
61442,57663
61443,57664
61444,57665
61445,57666
61446,57667
61447,57668
61448,57669
61449,57670
61450,57671
61451,57672
61452,57673
61453,57674
61454,57675
61455,57676
61456,57677
61457,57678
61458,57679
61459,57680
61460,57681
61461,57682
61462,57683
61463,57684
61464,57685
61465,57686
61466,57687
61467,57688
61468,57689
61469,57690
61470,57691
61471,57692
61472,57693
61473,57694
61474,57695
61475,57696
61476,57697
61477,57698
61478,57699
61479,57700
61480,57701
61481,57702
61482,57703
61483,57704
61484,57705
61485,57706
61486,57707
61487,57708
61488,57709
61489,57710
61490,57711
61491,57712
61492,57713
61493,57714
61494,57715
61495,57716
61496,57717
61497,57718
61498,57719
61499,57720
61500,57721
61501,57722
61502,57723
61503,57724
61504,57725
61505,57726
61506,57727
61507,57728
61508,57729
61509,57730
61510,57731
61511,57732
61512,57733
61513,57734
61514,57735
61515,57736
61516,57737
61517,57738
61518,57739
61519,57740
61520,57741
61521,57742
61522,57743
61523,57744
61524,57745
61525,57746
61526,57747
61527,57748
61528,57749
61529,57750
61530,57751
61531,57752
61532,57753
61533,57754
61534,57755
61535,57756
61536,57757
61537,57758
61538,57759
61539,57760
61540,57761
61541,57762
61542,57763
61543,57764
61544,57765
61545,57766
61546,57767
61547,57768
61548,57769
61549,57770
61550,57771
61551,57772
61552,57773
61553,57774
61554,57775
61555,57776
61556,57777
61557,57778
61558,57779
61559,57780
61560,57781
61561,57782
61562,57783
61563,57784
61564,57785
61565,57786
61566,57787
61567,57788
61568,57789
61569,57790
61570,57791
61571,57792
61572,57793
61573,57794
61574,57795
61575,57796
61576,57797
61577,57798
61578,57799
61579,57800
61580,57801
61581,57802
61582,57803
61583,57804
61584,57805
61585,57806
61586,57807
61587,57808
61588,57809
61589,57810
61590,57811
61591,57812
61592,57813
61593,57814
61594,57815
61595,57816
61596,57817
61597,57818
61598,57819
61599,57820
61600,57821
61601,57822
61602,57823
61603,57824
61604,57825
61605,57826
61606,57827
61607,57828
61608,57829
61609,57830
61610,57831
61611,57832
61612,57833
61613,57834
61614,57835
61615,57836
61616,57837
61617,57838
61618,57839
61619,57840
61620,57841
61621,57842
61622,57843
61623,57844
61624,57845
61625,57846
61626,57847
61627,57848
61628,57849
61629,57850
61630,57851
61631,57852
61632,57853
61633,57854
61634,57855
61635,57856
61636,57857
61637,57858
61638,57859
61639,57860
61640,57861
61641,57862
61642,57863
61643,57864
61644,57865
61645,57866
61646,57867
61647,57868
61648,57869
61649,57870
61650,57871
61651,57872
61652,57873
61653,57874
61654,57875
61655,57876
61656,57877
61657,57878
61658,57879
61659,57880
61660,57881
61661,57882
61662,57883
61663,57884
61664,57885
61665,57886
61666,57887
61667,57888
61668,57889
61669,57890
61670,57891
61671,57892
61672,57893
61673,57894
61674,57895
61675,57896
61676,57897
61677,57898
61678,57899
61679,57900
61680,57901
61681,57902
61682,57903
61683,57904
61684,57905
61685,57906
61686,57907
61687,57908
61688,57909
61689,57910
61690,57911
61691,57912
61692,57913
61693,57914
61694,57915
61695,57916
61696,57917
61697,57918
61698,57919
61699,57920
61700,57921
61701,57922
61702,57923
61703,57924
61704,57925
61705,57926
61706,57927
61707,57928
61708,57929
61709,57930
61710,57931
61711,57932
61712,57933
61713,57934
61714,57935
61715,57936
61716,57937
61717,57938
61718,57939
61719,57940
61720,57941
61721,57942
61722,57943
61723,57944
61724,57945
61725,57946
61726,57947
61727,57948
61728,57949
61729,57950
61730,57951
61731,57952
61732,57953
61733,57954
61734,57955
61735,57956
61736,57957
61737,57958
61738,57959
61739,57960
61740,57961
61741,57962
61742,57963
61743,57964
61744,57965
61745,57966
61746,57967
61747,57968
61748,57969
61749,57970
61750,57971
61751,57972
61752,57973
61753,57974
61754,57975
61755,57976
61756,57977
61757,57978
61758,57979
61759,57980
61760,57981
61761,57982
61762,57983
61763,57984
61764,57985
61765,57986
61766,57987
61767,57988
61768,57989
61769,57990
61770,57991
61771,57992
61772,57993
61773,57994
61774,57995
61775,57996
61776,57997
61777,57998
61778,57999
61779,58000
61780,58001
61781,58002
61782,58003
61783,58004
61784,58005
61785,58006
61786,58007
61787,58008
61788,58009
61789,58010
61790,58011
61791,58012
61792,58013
61793,58014
61794,58015
61795,58016
61796,58017
61797,58018
61798,58019
61799,58020
61800,58021
61801,58022
61802,58023
61803,58024
61804,58025
61805,58026
61806,58027
61807,58028
61808,58029
61809,58030
61810,58031
61811,58032
61812,58033
61813,58034
61814,58035
61815,58036
61816,58037
61817,58038
61818,58039
61819,58040
61820,58041
61821,58042
61822,58043
61823,58044
61824,58045
61825,58046
61826,58047
61827,58048
61828,58049
61829,58050
61830,58051
61831,58052
61832,58053
61833,58054
61834,58055
61835,58056
61836,58057
61837,58058
61838,58059
61839,58060
61840,58061
61841,58062
61842,58063
61843,58064
61844,58065
61845,58066
61846,58067
61847,58068
61848,58069
61849,58070
61850,58071
61851,58072
61852,58073
61853,58074
61854,58075
61855,58076
61856,58077
61857,58078
61858,58079
61859,58080
61860,58081
61861,58082
61862,58083
61863,58084
61864,58085
61865,58086
61866,58087
61867,58088
61868,58089
61869,58090
61870,58091
61871,58092
61872,58093
61873,58094
61874,58095
61875,58096
61876,58097
61877,58098
61878,58099
61879,58100
61880,58101
61881,58102
61882,58103
61883,58104
61884,58105
61885,58106
61886,58107
61887,58108
61888,58109
61889,58110
61890,58111
61891,58112
61892,58113
61893,58114
61894,58115
61895,58116
61896,58117
61897,58118
61898,58119
61899,58120
61900,58121
61901,58122
61902,58123
61903,58124
61904,58125
61905,58126
61906,58127
61907,58128
61908,58129
61909,58130
61910,58131
61911,58132
61912,58133
61913,58134
61914,58135
61915,58136
61916,58137
61917,58138
61918,58139
61919,58140
61920,58141
61921,58142
61922,58143
61923,58144
61924,58145
61925,58146
61926,58147
61927,58148
61928,58149
61929,58150
61930,58151
61931,58152
61932,58153
61933,58154
61934,58155
61935,58156
61936,58157
61937,58158
61938,58159
61939,58160
61940,58161
61941,58162
61942,58163
61943,58164
61944,58165
61945,58166
61946,58167
61947,58168
61948,58169
61949,58170
61950,58171
61951,58172
61952,58173
61953,58174
61954,58175
61955,58176
61956,58177
61957,58178
61958,58179
61959,58180
61960,58181
61961,58182
61962,58183
61963,58184
61964,58185
61965,58186
61966,58187
61967,58188
61968,58189
61969,58190
61970,58191
61971,58192
61972,58193
61973,58194
61974,58195
61975,58196
61976,58197
61977,58198
61978,58199
61979,58200
61980,58201
61981,58202
61982,58203
61983,58204
61984,58205
61985,58206
61986,58207
61987,58208
61988,58209
61989,58210
61990,58211
61991,58212
61992,58213
61993,58214
61994,58215
61995,58216
61996,58217
61997,58218
61998,58219
61999,58220
62000,58221
62001,58222
62002,58223
62003,58224
62004,58225
62005,58226
62006,58227
62007,58228
62008,58229
62009,58230
62010,58231
62011,58232
62012,58233
62013,58234
62014,58235
62015,58236
62016,58237
62017,58238
62018,58239
62019,58240
62020,58241
62021,58242
62022,58243
62023,58244
62024,58245
62025,58246
62026,58247
62027,58248
62028,58249
62029,58250
62030,58251
62031,58252
62032,58253
62033,58254
62034,58255
62035,58256
62036,58257
62037,58258
62038,58259
62039,58260
62040,58261
62041,58262
62042,58263
62043,58264
62044,58265
62045,58266
62046,58267
62047,58268
62048,58269
62049,58270
62050,58271
62051,58272
62052,58273
62053,58274
62054,58275
62055,58276
62056,58277
62057,58278
62058,58279
62059,58280
62060,58281
62061,58282
62062,58283
62063,58284
62064,58285
62065,58286
62066,58287
62067,58288
62068,58289
62069,58290
62070,58291
62071,58292
62072,58293
62073,58294
62074,58295
62075,58296
62076,58297
62077,58298
62078,58299
62079,58300
62080,58301
62081,58302
62082,58303
62083,58304
62084,58305
62085,58306
62086,58307
62087,58308
62088,58309
62089,58310
62090,58311
62091,58312
62092,58313
62093,58314
62094,58315
62095,58316
62096,58317
62097,58318
62098,58319
62099,58320
62100,58321
62101,58322
62102,58323
62103,58324
62104,58325
62105,58326
62106,58327
62107,58328
62108,58329
62109,58330
62110,58331
62111,58332
62112,58333
62113,58334
62114,58335
62115,58336
62116,58337
62117,58338
62118,58339
62119,58340
62120,58341
62121,58342
62122,58343
62123,58344
62124,58345
62125,58346
62126,58347
62127,58348
62128,58349
62129,58350
62130,58351
62131,58352
62132,58353
62133,58354
62134,58355
62135,58356
62136,58357
62137,58358
62138,58359
62139,58360
62140,58361
62141,58362
62142,58363
62143,58364
62144,58365
62145,58366
62146,58367
62147,58368
62148,58369
62149,58370
62150,58371
62151,58372
62152,58373
62153,58374
62154,58375
62155,58376
62156,58377
62157,58378
62158,58379
62159,58380
62160,58381
62161,58382
62162,58383
62163,58384
62164,58385
62165,58386
62166,58387
62167,58388
62168,58389
62169,58390
62170,58391
62171,58392
62172,58393
62173,58394
62174,58395
62175,58396
62176,58397
62177,58398
62178,58399
62179,58400
62180,58401
62181,58402
62182,58403
62183,58404
62184,58405
62185,58406
62186,58407
62187,58408
62188,58409
62189,58410
62190,58411
62191,58412
62192,58413
62193,58414
62194,58415
62195,58416
62196,58417
62197,58418
62198,58419
62199,58420
62200,58421
62201,58422
62202,58423
62203,58424
62204,58425
62205,58426
62206,58427
62207,58428
62208,58429
62209,58430
62210,58431
62211,58432
62212,58433
62213,58434
62214,58435
62215,58436
62216,58437
62217,58438
62218,58439
62219,58440
62220,58441
62221,58442
62222,58443
62223,58444
62224,58445
62225,58446
62226,58447
62227,58448
62228,58449
62229,58450
62230,58451
62231,58452
62232,58453
62233,58454
62234,58455
62235,58456
62236,58457
62237,58458
62238,58459
62239,58460
62240,58461
62241,58462
62242,58463
62243,58464
62244,58465
62245,58466
62246,58467
62247,58468
62248,58469
62249,58470
62250,58471
62251,58472
62252,58473
62253,58474
62254,58475
62255,58476
62256,58477
62257,58478
62258,58479
62259,58480
62260,58481
62261,58482
62262,58483
62263,58484
62264,58485
62265,58486
62266,58487
62267,58488
62268,58489
